2026-09-19 12:26:48,602 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 21.74it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.59it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:14,  2.71it/s]Loading synthetic scenes:   2%|▏         | 5/204 [00:00<00:16, 12.33it/s]Loading synthetic scenes:  17%|█▋        | 34/204 [00:00<00:01, 87.05it/s]Loading synthetic scenes:  24%|██▎       | 48/204 [00:00<00:01, 85.06it/s]Loading synthetic scenes:  29%|██▉       | 60/204 [00:01<00:02, 67.81it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:01<00:01, 66.81it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:01<00:01, 104.97it/s]Loading synthetic scenes:  54%|█████▍    | 111/204 [00:01<00:00, 99.48it/s]Loading synthetic scenes:  71%|███████   | 144/204 [00:01<00:00, 150.03it/s]Loading synthetic scenes:  80%|███████▉  | 163/204 [00:01<00:00, 134.44it/s]Loading synthetic scenes:  88%|████████▊ | 180/204 [00:01<00:00, 121.96it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 104.11it/s]
2026-09-19 12:26:53,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:34:23,670 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:23,919 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:24,903 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:26,040 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:26,133 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:26,608 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:26,917 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:27,735 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:31,006 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:32,974 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:36,901 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:38,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:41,138 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:34:47,021 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.18535627451651132.
            Results are stored in: C:\Users\Admin\navsim\exp\e1\R1_cv_two_stage_replicate\2026.09.19.12.34.45.csv.
        
E1_WRAPPER_DONE label=R1 status=OK wall_s=572.53 peak_rss_mb=507.6 min_avail_mb=4220.2 pdm_calls=220 cache_scenes=0
