CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075055Z-navsim_v2-none-8fde2f/CV
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.02it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 50.87it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:48,  4.21it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:06, 28.80it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 117.31it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 169.71it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 207.59it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 235.90it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:00<00:00, 229.73it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 195.77it/s]
2026-09-20 09:51:01,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:53:02,890 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:03,574 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:04,474 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:04,951 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:05,924 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:06,062 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:06,894 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:06,960 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:07,020 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:07,928 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:08,003 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:08,061 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:08,691 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:09,148 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:10,151 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:10,919 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:11,739 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:12,748 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:13,258 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:14,066 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:15,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:15,904 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:16,702 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:17,278 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:18,153 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:18,321 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:18,373 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:19,314 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:53:20,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
E1_WRAPPER_PREAGG rows=220 -> D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_preaggregation.csv
2026-09-20 09:53:22,010 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T075055Z-navsim_v2-none-8fde2f\CV\2026.09.20.09.53.22.csv.
        
E1_WRAPPER_DONE label=CV status=OK wall_s=145.02 peak_rss_mb=506.0 min_avail_mb=11593.4 pdm_calls=220 cache_scenes=0
