CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T073543Z-navsim_v2-none-ed36c4/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T073543Z-navsim_v2-none-ed36c4/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T073543Z-navsim_v2-none-ed36c4/STOP
2026-09-20 09:38:09,729 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 44.99it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 54.69it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:47,  4.29it/s]Loading synthetic scenes:   3%|▎         | 6/204 [00:00<00:09, 21.59it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 116.85it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 176.16it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 201.31it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 230.09it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 229.40it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 196.81it/s]
2026-09-20 09:38:10,899 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:40:07,089 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:07,968 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:08,108 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:09,009 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:09,626 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:09,759 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:10,695 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:10,760 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:10,827 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:11,433 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:12,445 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:12,925 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:13,796 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:14,108 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:14,914 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:14,963 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:15,030 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:15,965 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:16,148 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:16,298 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:16,931 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:17,399 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:18,384 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:19,302 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:20,176 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:21,086 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:21,600 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:22,510 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:23,471 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:24,339 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:25,256 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:25,770 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:26,590 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:26,664 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:26,889 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:27,725 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:40:28,675 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
E1_WRAPPER_PREAGG rows=220 -> D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP\STOP_preaggregation.csv
2026-09-20 09:40:30,512 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.3009023137456225.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T073543Z-navsim_v2-none-ed36c4\STOP\2026.09.20.09.40.30.csv.
        
E1_WRAPPER_DONE label=STOP status=OK wall_s=144.28 peak_rss_mb=507.6 min_avail_mb=13141.1 pdm_calls=220 cache_scenes=0
