CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label ECHO_ha0_ext --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_ECHO_ha0_ext_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_ECHO_ha0_ext_wrapper\ECHO_ha0_ext_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_ECHO_ha0_ext metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_ECHO_ha0_ext.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_ECHO_ha0_ext.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_ECHO_ha0_ext
2026-09-19 13:04:03,880 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 32.90it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 41.06it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:32,  2.20it/s]Loading synthetic scenes:   7%|▋         | 15/204 [00:00<00:05, 35.02it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 83.39it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 136.41it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 173.72it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 205.50it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 212.19it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 160.77it/s]
2026-09-19 13:04:09,607 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:08:29,513 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:30,734 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:31,956 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:32,310 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:33,410 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:34,111 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:35,819 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:37,269 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:37,553 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:37,696 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:38,850 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:42,250 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:43,174 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:44,540 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:44,882 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:46,186 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:46,569 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:46,928 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:49,175 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:49,674 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:49,963 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:50,735 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:53,033 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:54,694 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:55,918 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:57,328 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:58,680 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:08:59,488 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:02,445 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:03,822 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:05,441 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:07,376 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:08,276 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:09,624 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:10,990 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:11,134 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:12,369 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:14,705 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:09:16,399 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.22478486478433085.
            Results are stored in: C:\Users\Admin\navsim\exp\e2\warmup_two_stage_ECHO_ha0_ext\2026.09.19.13.09.16.csv.
        
E1_WRAPPER_DONE label=ECHO_ha0_ext status=OK wall_s=334.13 peak_rss_mb=510.0 min_avail_mb=6009.0 pdm_calls=220 cache_scenes=0
