CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A3_ego_nocmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A3_ego_nocmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A3_ego_nocmd_wrapper\A3_ego_nocmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A3_ego_nocmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A3_ego_nocmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A3_ego_nocmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A3_ego_nocmd
2026-09-19 13:14:29,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 20.72it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.70it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:11,  2.83it/s]Loading synthetic scenes:   3%|▎         | 7/204 [00:00<00:10, 19.24it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 95.84it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 138.32it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 180.10it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 216.92it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 215.09it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 170.74it/s]
2026-09-19 13:14:30,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:17:53,969 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:54,167 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:55,584 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:55,736 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:55,846 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:56,727 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:17:58,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:00,122 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:01,297 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:01,527 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:02,660 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:03,402 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:04,250 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:05,672 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:05,890 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:05,969 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:06,704 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:07,258 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:09,206 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:10,297 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:13,206 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:14,869 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:15,745 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:19,170 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:20,826 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:21,957 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:23,585 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:25,098 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:26,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:26,831 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:26,907 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:27,995 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:28,954 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:18:37,006 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.16698447110544595.
            Results are stored in: C:\Users\Admin\navsim\exp\e2\warmup_two_stage_A3_ego_nocmd\2026.09.19.13.18.33.csv.
        
E1_WRAPPER_DONE label=A3_ego_nocmd status=OK wall_s=269.45 peak_rss_mb=508.5 min_avail_mb=5525.7 pdm_calls=220 cache_scenes=0
