CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075608Z-navsim_v2-none-5e2458/CV
2026-09-20 09:56:14,237 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.97it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 51.08it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:51,  3.95it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:07, 27.74it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:01, 101.44it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:00<00:00, 163.69it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 193.44it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 228.88it/s]Loading synthetic scenes:  86%|████████▋ | 176/204 [00:01<00:00, 228.34it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 192.24it/s]
2026-09-20 09:56:15,447 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:58:13,249 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:13,324 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:13,385 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:13,993 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:15,051 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:15,531 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:16,386 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:16,617 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:17,417 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:17,473 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:17,530 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:18,397 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:18,464 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:18,608 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:19,215 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:19,711 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:20,629 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:21,391 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:22,177 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:23,085 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:23,568 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:24,390 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:25,411 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:26,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:27,167 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:27,771 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:28,676 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:28,745 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:28,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:29,637 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:58:30,596 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
E1_WRAPPER_PREAGG rows=220 -> D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_preaggregation.csv
2026-09-20 09:58:32,436 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T075608Z-navsim_v2-none-5e2458\CV\2026.09.20.09.58.32.csv.
        
E1_WRAPPER_DONE label=CV status=OK wall_s=142.05 peak_rss_mb=505.8 min_avail_mb=14213.0 pdm_calls=220 cache_scenes=0
