CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T073543Z-navsim_v2-none-ed36c4/CV
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 49.49it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 53.14it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:51,  3.95it/s]Loading synthetic scenes:   8%|▊         | 16/204 [00:00<00:03, 56.44it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:01, 100.60it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:00<00:00, 169.13it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 209.47it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 231.23it/s]Loading synthetic scenes:  86%|████████▋ | 176/204 [00:00<00:00, 231.38it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 196.76it/s]
2026-09-20 09:35:50,283 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:37:50,012 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:50,823 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:50,881 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:50,932 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:51,731 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:51,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:52,049 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:52,666 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:53,149 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:54,059 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:54,884 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:55,685 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:56,603 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:57,095 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:57,991 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:58,970 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:37:59,805 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:38:00,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:38:01,195 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:38:02,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:38:02,067 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:38:02,125 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:38:02,968 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:38:03,923 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
E1_WRAPPER_PREAGG rows=220 -> D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_preaggregation.csv
2026-09-20 09:38:05,592 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T073543Z-navsim_v2-none-ed36c4\CV\2026.09.20.09.38.05.csv.
        
E1_WRAPPER_DONE label=CV status=OK wall_s=140.38 peak_rss_mb=504.2 min_avail_mb=13545.9 pdm_calls=220 cache_scenes=0
