CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T071122Z-navsim_v2-none-9f38f0/CV
2026-09-20 09:11:31,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 42.06it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 45.69it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:59,  3.41it/s]Loading synthetic scenes:   6%|▌         | 12/204 [00:00<00:05, 38.30it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 93.57it/s]Loading synthetic scenes:  33%|███▎      | 67/204 [00:00<00:00, 144.26it/s]Loading synthetic scenes:  42%|████▏     | 85/204 [00:00<00:00, 141.17it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 151.20it/s]Loading synthetic scenes:  66%|██████▌   | 135/204 [00:01<00:00, 176.29it/s]Loading synthetic scenes:  76%|███████▌  | 155/204 [00:01<00:00, 175.37it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 161.02it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 147.82it/s]
2026-09-20 09:11:33,280 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:14:48,131 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:48,314 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:48,465 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:49,734 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:51,384 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:52,468 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:54,236 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:55,277 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 181 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:56,567 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 182 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:56,805 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 183 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:56,975 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 184 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:58,206 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 185 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:58,417 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 186 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:14:58,689 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 187 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:00,234 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 188 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:01,245 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 189 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:02,787 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 190 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:04,727 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 191 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:05,991 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 192 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:07,297 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 193 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:08,081 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 194 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:09,307 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 195 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:11,567 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 196 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:13,353 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 197 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:14,533 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 198 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:15,445 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 199 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:16,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 200 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:16,625 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 201 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:16,809 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 202 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:17,789 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 203 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:15:19,146 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 204 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
E1_WRAPPER_PREAGG rows=220 -> D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_preaggregation.csv
2026-09-20 09:15:23,266 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:464}  
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T071122Z-navsim_v2-none-9f38f0\CV\2026.09.20.09.15.23.csv.
        
E1_WRAPPER_DONE label=CV status=OK wall_s=236.25 peak_rss_mb=504.4 min_avail_mb=11518.2 pdm_calls=220 cache_scenes=0
